
bin/Core1.elf:     file format elf64-littleaarch64


Disassembly of section .mmu0:

0000000000004000 <MMUTableL0.0>:
    4000:	00005003 	udf	#20483
    e030:	bcc00705 	.inst	0xbcc00705 ; undefined
    e034:	00000002 	udf	#2
    e038:	bce00705 	.inst	0xbce00705 ; undefined
    e03c:	00000002 	udf	#2
    e040:	bd000705 	str	s5, [x24, #4]
    e044:	00000002 	udf	#2
    e048:	bd200705 	str	s5, [x24, #8196]
    e04c:	00000002 	udf	#2
    e050:	bd400705 	ldr	s5, [x24, #4]
    e054:	00000002 	udf	#2
    e058:	bd600705 	ldr	s5, [x24, #8196]
    e05c:	00000002 	udf	#2
    e060:	bd800705 	.inst	0xbd800705 ; undefined
    e064:	00000002 	udf	#2
    e068:	bda00705 	.inst	0xbda00705 ; undefined
    e06c:	00000002 	udf	#2
    e070:	bdc00705 	.inst	0xbdc00705 ; undefined
    e074:	00000002 	udf	#2
    e078:	bde00705 	.inst	0xbde00705 ; undefined
    e07c:	00000002 	udf	#2
    e080:	be000705 	.inst	0xbe000705 ; undefined
    e084:	00000002 	udf	#2
    e088:	be200705 	.inst	0xbe200705 ; undefined
    e08c:	00000002 	udf	#2
    e090:	be400705 	.inst	0xbe400705 ; undefined
    e094:	00000002 	udf	#2
    e098:	be600705 	.inst	0xbe600705 ; undefined
    e09c:	00000002 	udf	#2
    e0a0:	be800705 	.inst	0xbe800705 ; undefined
    e0a4:	00000002 	udf	#2
    e0a8:	bea00705 	.inst	0xbea00705 ; undefined
    e0ac:	00000002 	udf	#2
    e0b0:	bec00705 	.inst	0xbec00705 ; undefined
    e0b4:	00000002 	udf	#2
    e0b8:	bee00705 	.inst	0xbee00705 ; undefined
    e0bc:	00000002 	udf	#2
    e0c0:	bf000705 	.inst	0xbf000705 ; undefined
    e0c4:	00000002 	udf	#2
    e0c8:	bf200705 	.inst	0xbf200705 ; undefined
    e0cc:	00000002 	udf	#2
    e0d0:	bf400705 	.inst	0xbf400705 ; undefined
    e0d4:	00000002 	udf	#2
    e0d8:	bf600705 	.inst	0xbf600705 ; undefined
    e0dc:	00000002 	udf	#2
    e0e0:	bf800705 	.inst	0xbf800705 ; undefined
    e0e4:	00000002 	udf	#2
    e0e8:	bfa00705 	.inst	0xbfa00705 ; undefined
    e0ec:	00000002 	udf	#2
    e0f0:	bfc00705 	.inst	0xbfc00705 ; undefined
    e0f4:	00000002 	udf	#2
    e0f8:	bfe00705 	.inst	0xbfe00705 ; undefined
    e0fc:	00000002 	udf	#2
    e100:	c0000705 	mov	za0h.b[w12, 5], p1/m, z24.b
    e104:	00000002 	udf	#2
    e108:	c0200705 	.inst	0xc0200705 ; undefined
    e10c:	00000002 	udf	#2
    e110:	c0400705 	mov	za0h.h[w12, 5], p1/m, z24.h
    e114:	00000002 	udf	#2
    e118:	c0600705 	.inst	0xc0600705 ; undefined
    e11c:	00000002 	udf	#2
    e120:	c0800705 	mov	za1h.s[w12, 1], p1/m, z24.s
    e124:	00000002 	udf	#2
    e128:	c0a00705 	.inst	0xc0a00705 ; undefined
    e12c:	00000002 	udf	#2
    e130:	c0c00705 	mov	za2h.d[w12, 1], p1/m, z24.d
    e134:	00000002 	udf	#2
    e138:	c0e00705 	.inst	0xc0e00705 ; undefined
    e13c:	00000002 	udf	#2
    e140:	c1000705 	usmlall	za.s[w8, 4:7], z24.b, z0.b[1]
    e144:	00000002 	udf	#2
    e148:	c1200705 	usmlall	za.s[w8, 4:7], z24.b, z0.b
    e14c:	00000002 	udf	#2
    e150:	c1400705 	.inst	0xc1400705 ; undefined
    e154:	00000002 	udf	#2
    e158:	c1600705 	.inst	0xc1600705 ; undefined
    e15c:	00000002 	udf	#2
    e160:	c1800705 	.inst	0xc1800705 ; undefined
    e164:	00000002 	udf	#2
    e168:	c1a00705 	.inst	0xc1a00705 ; undefined
    e16c:	00000002 	udf	#2
    e170:	c1c00705 	.inst	0xc1c00705 ; undefined
    e174:	00000002 	udf	#2
    e178:	c1e00705 	.inst	0xc1e00705 ; undefined
    e17c:	00000002 	udf	#2
    e180:	c2000705 	.inst	0xc2000705 ; undefined
    e184:	00000002 	udf	#2
    e188:	c2200705 	.inst	0xc2200705 ; undefined
    e18c:	00000002 	udf	#2
    e190:	c2400705 	.inst	0xc2400705 ; undefined
    e194:	00000002 	udf	#2
    e198:	c2600705 	.inst	0xc2600705 ; undefined
    e19c:	00000002 	udf	#2
    e1a0:	c2800705 	.inst	0xc2800705 ; undefined
    e1a4:	00000002 	udf	#2
    e1a8:	c2a00705 	.inst	0xc2a00705 ; undefined
    e1ac:	00000002 	udf	#2
    e1b0:	c2c00705 	.inst	0xc2c00705 ; undefined
    e1b4:	00000002 	udf	#2
    e1b8:	c2e00705 	.inst	0xc2e00705 ; undefined
    e1bc:	00000002 	udf	#2
    e1c0:	c3000705 	.inst	0xc3000705 ; undefined
    e1c4:	00000002 	udf	#2
    e1c8:	c3200705 	.inst	0xc3200705 ; undefined
    e1cc:	00000002 	udf	#2
    e1d0:	c3400705 	.inst	0xc3400705 ; undefined
    e1d4:	00000002 	udf	#2
    e1d8:	c3600705 	.inst	0xc3600705 ; undefined
    e1dc:	00000002 	udf	#2
    e1e0:	c3800705 	.inst	0xc3800705 ; undefined
    e1e4:	00000002 	udf	#2
    e1e8:	c3a00705 	.inst	0xc3a00705 ; undefined
    e1ec:	00000002 	udf	#2
    e1f0:	c3c00705 	.inst	0xc3c00705 ; undefined
    e1f4:	00000002 	udf	#2
    e1f8:	c3e00705 	.inst	0xc3e00705 ; undefined
    e1fc:	00000002 	udf	#2
    e200:	c4000705 	ld1sb	{z5.d}, p1/z, [x24, z0.d, uxtw]
    e204:	00000002 	udf	#2
    e208:	c4200705 	prfb	pldl3strm, p1, [x24, z0.d, uxtw]
    e20c:	00000002 	udf	#2
    e210:	c4400705 	ld1sb	{z5.d}, p1/z, [x24, z0.d, sxtw]
    e214:	00000002 	udf	#2
    e218:	c4600705 	prfb	pldl3strm, p1, [x24, z0.d, sxtw]
    e21c:	00000002 	udf	#2
    e220:	c4800705 	ld1sh	{z5.d}, p1/z, [x24, z0.d, uxtw]
    e224:	00000002 	udf	#2
    e228:	c4a00705 	ld1sh	{z5.d}, p1/z, [x24, z0.d, uxtw #1]
    e22c:	00000002 	udf	#2
    e230:	c4c00705 	ld1sh	{z5.d}, p1/z, [x24, z0.d, sxtw]
    e234:	00000002 	udf	#2
    e238:	c4e00705 	ld1sh	{z5.d}, p1/z, [x24, z0.d, sxtw #1]
    e23c:	00000002 	udf	#2
    e240:	c5000705 	ld1sw	{z5.d}, p1/z, [x24, z0.d, uxtw]
    e244:	00000002 	udf	#2
    e248:	c5200705 	ld1sw	{z5.d}, p1/z, [x24, z0.d, uxtw #2]
    e24c:	00000002 	udf	#2
    e250:	c5400705 	ld1sw	{z5.d}, p1/z, [x24, z0.d, sxtw]
    e254:	00000002 	udf	#2
    e258:	c5600705 	ld1sw	{z5.d}, p1/z, [x24, z0.d, sxtw #2]
    e25c:	00000002 	udf	#2
    e260:	c5800705 	.inst	0xc5800705 ; undefined
    e264:	00000002 	udf	#2
    e268:	c5a00705 	.inst	0xc5a00705 ; undefined
    e26c:	00000002 	udf	#2
    e270:	c5c00705 	.inst	0xc5c00705 ; undefined
    e274:	00000002 	udf	#2
    e278:	c5e00705 	.inst	0xc5e00705 ; undefined
    e27c:	00000002 	udf	#2
    e280:	c6000705 	.inst	0xc6000705 ; undefined
    e284:	00000002 	udf	#2
    e288:	c6200705 	.inst	0xc6200705 ; undefined
    e28c:	00000002 	udf	#2
    e290:	c6400705 	.inst	0xc6400705 ; undefined
    e294:	00000002 	udf	#2
    e298:	c6600705 	.inst	0xc6600705 ; undefined
    e29c:	00000002 	udf	#2
    e2a0:	c6800705 	.inst	0xc6800705 ; undefined
    e2a4:	00000002 	udf	#2
    e2a8:	c6a00705 	.inst	0xc6a00705 ; undefined
    e2ac:	00000002 	udf	#2
    e2b0:	c6c00705 	.inst	0xc6c00705 ; undefined
    e2b4:	00000002 	udf	#2
    e2b8:	c6e00705 	.inst	0xc6e00705 ; undefined
    e2bc:	00000002 	udf	#2
    e2c0:	c7000705 	.inst	0xc7000705 ; undefined
    e2c4:	00000002 	udf	#2
    e2c8:	c7200705 	.inst	0xc7200705 ; undefined
    e2cc:	00000002 	udf	#2
    e2d0:	c7400705 	.inst	0xc7400705 ; undefined
    e2d4:	00000002 	udf	#2
    e2d8:	c7600705 	.inst	0xc7600705 ; undefined
    e2dc:	00000002 	udf	#2
    e2e0:	c7800705 	.inst	0xc7800705 ; undefined
    e2e4:	00000002 	udf	#2
    e2e8:	c7a00705 	.inst	0xc7a00705 ; undefined
    e2ec:	00000002 	udf	#2
    e2f0:	c7c00705 	.inst	0xc7c00705 ; undefined
    e2f4:	00000002 	udf	#2
    e2f8:	c7e00705 	.inst	0xc7e00705 ; undefined
    e2fc:	00000002 	udf	#2
    e300:	c8000705 	stxr	w0, x5, [x24]
    e304:	00000002 	udf	#2
    e308:	c8200705 	stxp	w0, x5, x1, [x24]
    e30c:	00000002 	udf	#2
    e310:	c8400705 	ldxr	x5, [x24]
    e314:	00000002 	udf	#2
    e318:	c8600705 	ldxp	x5, x1, [x24]
    e31c:	00000002 	udf	#2
    e320:	c8800705 	stllr	x5, [x24]
    e324:	00000002 	udf	#2
    e328:	c8a00705 	.inst	0xc8a00705 ; undefined
    e32c:	00000002 	udf	#2
    e330:	c8c00705 	ldlar	x5, [x24]
    e334:	00000002 	udf	#2
    e338:	c8e00705 	.inst	0xc8e00705 ; undefined
    e33c:	00000002 	udf	#2
    e340:	c9000705 	.inst	0xc9000705 ; undefined
    e344:	00000002 	udf	#2
    e348:	c9200705 	.inst	0xc9200705 ; undefined
    e34c:	00000002 	udf	#2
    e350:	c9400705 	.inst	0xc9400705 ; undefined
    e354:	00000002 	udf	#2
    e358:	c9600705 	.inst	0xc9600705 ; undefined
    e35c:	00000002 	udf	#2
    e360:	c9800705 	.inst	0xc9800705 ; undefined
    e364:	00000002 	udf	#2
    e368:	c9a00705 	.inst	0xc9a00705 ; undefined
    e36c:	00000002 	udf	#2
    e370:	c9c00705 	.inst	0xc9c00705 ; undefined
    e374:	00000002 	udf	#2
    e378:	c9e00705 	.inst	0xc9e00705 ; undefined
    e37c:	00000002 	udf	#2
    e380:	ca000705 	eor	x5, x24, x0, lsl #1
    e384:	00000002 	udf	#2
    e388:	ca200705 	eon	x5, x24, x0, lsl #1
    e38c:	00000002 	udf	#2
    e390:	ca400705 	eor	x5, x24, x0, lsr #1
    e394:	00000002 	udf	#2
    e398:	ca600705 	eon	x5, x24, x0, lsr #1
    e39c:	00000002 	udf	#2
    e3a0:	ca800705 	eor	x5, x24, x0, asr #1
    e3a4:	00000002 	udf	#2
    e3a8:	caa00705 	eon	x5, x24, x0, asr #1
    e3ac:	00000002 	udf	#2
    e3b0:	cac00705 	eor	x5, x24, x0, ror #1
    e3b4:	00000002 	udf	#2
    e3b8:	cae00705 	eon	x5, x24, x0, ror #1
    e3bc:	00000002 	udf	#2
    e3c0:	cb000705 	sub	x5, x24, x0, lsl #1
    e3c4:	00000002 	udf	#2
    e3c8:	cb200705 	sub	x5, x24, w0, uxtb #1
    e3cc:	00000002 	udf	#2
    e3d0:	cb400705 	sub	x5, x24, x0, lsr #1
    e3d4:	00000002 	udf	#2
    e3d8:	cb600705 	.inst	0xcb600705 ; undefined
    e3dc:	00000002 	udf	#2
    e3e0:	cb800705 	sub	x5, x24, x0, asr #1
    e3e4:	00000002 	udf	#2
    e3e8:	cba00705 	.inst	0xcba00705 ; undefined
    e3ec:	00000002 	udf	#2
    e3f0:	cbc00705 	.inst	0xcbc00705 ; undefined
    e3f4:	00000002 	udf	#2
    e3f8:	cbe00705 	.inst	0xcbe00705 ; undefined
    e3fc:	00000002 	udf	#2
    e400:	cc000705 	.inst	0xcc000705 ; undefined
    e404:	00000002 	udf	#2
    e408:	cc200705 	.inst	0xcc200705 ; undefined
    e40c:	00000002 	udf	#2
    e410:	cc400705 	.inst	0xcc400705 ; undefined
    e414:	00000002 	udf	#2
    e418:	cc600705 	.inst	0xcc600705 ; undefined
    e41c:	00000002 	udf	#2
    e420:	cc800705 	.inst	0xcc800705 ; undefined
    e424:	00000002 	udf	#2
    e428:	cca00705 	.inst	0xcca00705 ; undefined
    e42c:	00000002 	udf	#2
    e430:	ccc00705 	.inst	0xccc00705 ; undefined
    e434:	00000002 	udf	#2
    e438:	cce00705 	.inst	0xcce00705 ; undefined
    e43c:	00000002 	udf	#2
    e440:	cd000705 	.inst	0xcd000705 ; undefined
    e444:	00000002 	udf	#2
    e448:	cd200705 	.inst	0xcd200705 ; undefined
    e44c:	00000002 	udf	#2
    e450:	cd400705 	.inst	0xcd400705 ; undefined
    e454:	00000002 	udf	#2
    e458:	cd600705 	.inst	0xcd600705 ; undefined
    e45c:	00000002 	udf	#2
    e460:	cd800705 	.inst	0xcd800705 ; undefined
    e464:	00000002 	udf	#2
    e468:	cda00705 	.inst	0xcda00705 ; undefined
    e46c:	00000002 	udf	#2
    e470:	cdc00705 	.inst	0xcdc00705 ; undefined
    e474:	00000002 	udf	#2
    e478:	cde00705 	.inst	0xcde00705 ; undefined
    e47c:	00000002 	udf	#2
    e480:	ce000705 	eor3	v5.16b, v24.16b, v0.16b, v1.16b
    e484:	00000002 	udf	#2
    e488:	ce200705 	bcax	v5.16b, v24.16b, v0.16b, v1.16b
    e48c:	00000002 	udf	#2
    e490:	ce400705 	sm3ss1	v5.4s, v24.4s, v0.4s, v1.4s
    e494:	00000002 	udf	#2
    e498:	ce600705 	.inst	0xce600705 ; undefined
    e49c:	00000002 	udf	#2
    e4a0:	ce800705 	xar	v5.2d, v24.2d, v0.2d, #1
    e4a4:	00000002 	udf	#2
    e4a8:	cea00705 	.inst	0xcea00705 ; undefined
    e4ac:	00000002 	udf	#2
    e4b0:	cec00705 	.inst	0xcec00705 ; undefined
    e4b4:	00000002 	udf	#2
    e4b8:	cee00705 	.inst	0xcee00705 ; undefined
    e4bc:	00000002 	udf	#2
    e4c0:	cf000705 	.inst	0xcf000705 ; undefined
    e4c4:	00000002 	udf	#2
    e4c8:	cf200705 	.inst	0xcf200705 ; undefined
    e4cc:	00000002 	udf	#2
    e4d0:	cf400705 	.inst	0xcf400705 ; undefined
    e4d4:	00000002 	udf	#2
    e4d8:	cf600705 	.inst	0xcf600705 ; undefined
    e4dc:	00000002 	udf	#2
    e4e0:	cf800705 	.inst	0xcf800705 ; undefined
    e4e4:	00000002 	udf	#2
    e4e8:	cfa00705 	.inst	0xcfa00705 ; undefined
    e4ec:	00000002 	udf	#2
    e4f0:	cfc00705 	.inst	0xcfc00705 ; undefined
    e4f4:	00000002 	udf	#2
    e4f8:	cfe00705 	.inst	0xcfe00705 ; undefined
    e4fc:	00000002 	udf	#2
    e500:	d0000705 	adrp	x5, f0000 <__stack_end+0xd9270>
    e504:	00000002 	udf	#2
    e508:	d0200705 	adrp	x5, 400f0000 <__buffer_end+0x3fdf0000>
    e50c:	00000002 	udf	#2
    e510:	d0400705 	adrp	x5, 800f0000 <__buffer_end+0x7fdf0000>
    e514:	00000002 	udf	#2
    e518:	d0600705 	adrp	x5, c00f0000 <__buffer_end+0xbfdf0000>
    e51c:	00000002 	udf	#2
    e520:	d0800705 	adrp	x5, ffffffff000f0000 <DEVICE+0xff9fffff000efbf7>
    e524:	00000002 	udf	#2
    e528:	d0a00705 	adrp	x5, ffffffff400f0000 <DEVICE+0xff9fffff400efbf7>
    e52c:	00000002 	udf	#2
    e530:	d0c00705 	adrp	x5, ffffffff800f0000 <DEVICE+0xff9fffff800efbf7>
    e534:	00000002 	udf	#2
    e538:	d0e00705 	adrp	x5, ffffffffc00f0000 <DEVICE+0xff9fffffc00efbf7>
    e53c:	00000002 	udf	#2
    e540:	d1000705 	sub	x5, x24, #0x1
    e544:	00000002 	udf	#2
    e548:	d1200705 	sub	x5, x24, #0x801
    e54c:	00000002 	udf	#2
    e550:	d1400705 	sub	x5, x24, #0x1, lsl #12
    e554:	00000002 	udf	#2
    e558:	d1600705 	sub	x5, x24, #0x801, lsl #12
    e55c:	00000002 	udf	#2
    e560:	d1800705 	subg	x5, x24, #0x0, #0x1
    e564:	00000002 	udf	#2
    e568:	d1a00705 	subg	x5, x24, #0x200, #0x1
    e56c:	00000002 	udf	#2
    e570:	d1c00705 	.inst	0xd1c00705 ; undefined
    e574:	00000002 	udf	#2
    e578:	d1e00705 	.inst	0xd1e00705 ; undefined
    e57c:	00000002 	udf	#2
    e580:	d2000705 	eor	x5, x24, #0x300000003
    e584:	00000002 	udf	#2
    e588:	d2200705 	eor	x5, x24, #0x300000003
    e58c:	00000002 	udf	#2
    e590:	d2400705 	eor	x5, x24, #0x3
    e594:	00000002 	udf	#2
    e598:	d2600705 	eor	x5, x24, #0x300000000
    e59c:	00000002 	udf	#2
    e5a0:	d2800705 	mov	x5, #0x38                  	// #56
    e5a4:	00000002 	udf	#2
    e5a8:	d2a00705 	mov	x5, #0x380000              	// #3670016
    e5ac:	00000002 	udf	#2
    e5b0:	d2c00705 	mov	x5, #0x3800000000          	// #240518168576
    e5b4:	00000002 	udf	#2
    e5b8:	d2e00705 	mov	x5, #0x38000000000000      	// #15762598695796736
    e5bc:	00000002 	udf	#2
    e5c0:	d3000705 	.inst	0xd3000705 ; undefined
    e5c4:	00000002 	udf	#2
    e5c8:	d3200705 	.inst	0xd3200705 ; undefined
    e5cc:	00000002 	udf	#2
    e5d0:	d3400705 	ubfx	x5, x24, #0, #2
    e5d4:	00000002 	udf	#2
    e5d8:	d3600705 	ubfiz	x5, x24, #32, #2
    e5dc:	00000002 	udf	#2
    e5e0:	d3800705 	.inst	0xd3800705 ; undefined
    e5e4:	00000002 	udf	#2
    e5e8:	d3a00705 	.inst	0xd3a00705 ; undefined
    e5ec:	00000002 	udf	#2
    e5f0:	d3c00705 	.inst	0xd3c00705 ; undefined
    e5f4:	00000002 	udf	#2
    e5f8:	d3e00705 	.inst	0xd3e00705 ; undefined
    e5fc:	00000002 	udf	#2
    e600:	d4000705 	.inst	0xd4000705 ; undefined
    e604:	00000002 	udf	#2
    e608:	d4200705 	.inst	0xd4200705 ; undefined
    e60c:	00000002 	udf	#2
    e610:	d4400705 	.inst	0xd4400705 ; undefined
    e614:	00000002 	udf	#2
    e618:	d4600705 	.inst	0xd4600705 ; undefined
    e61c:	00000002 	udf	#2
    e620:	d4800705 	.inst	0xd4800705 ; undefined
    e624:	00000002 	udf	#2
    e628:	d4a00705 	.inst	0xd4a00705 ; undefined
    e62c:	00000002 	udf	#2
    e630:	d4c00705 	.inst	0xd4c00705 ; undefined
    e634:	00000002 	udf	#2
    e638:	d4e00705 	.inst	0xd4e00705 ; undefined
    e63c:	00000002 	udf	#2
    e640:	d5000705 	msr	s0_0_c0_c7_0, x5
    e644:	00000002 	udf	#2
    e648:	d5200705 	mrs	x5, s0_0_c0_c7_0
    e64c:	00000002 	udf	#2
    e650:	d5400705 	.inst	0xd5400705 ; undefined
    e654:	00000002 	udf	#2
    e658:	d5600705 	.inst	0xd5600705 ; undefined
    e65c:	00000002 	udf	#2
    e660:	d5800705 	.inst	0xd5800705 ; undefined
    e664:	00000002 	udf	#2
    e668:	d5a00705 	.inst	0xd5a00705 ; undefined
    e66c:	00000002 	udf	#2
    e670:	d5c00705 	.inst	0xd5c00705 ; undefined
    e674:	00000002 	udf	#2
    e678:	d5e00705 	.inst	0xd5e00705 ; undefined
    e67c:	00000002 	udf	#2
    e680:	d6000705 	.inst	0xd6000705 ; undefined
    e684:	00000002 	udf	#2
    e688:	d6200705 	.inst	0xd6200705 ; undefined
    e68c:	00000002 	udf	#2
    e690:	d6400705 	.inst	0xd6400705 ; undefined
    e694:	00000002 	udf	#2
    e698:	d6600705 	.inst	0xd6600705 ; undefined
    e69c:	00000002 	udf	#2
    e6a0:	d6800705 	.inst	0xd6800705 ; undefined
    e6a4:	00000002 	udf	#2
    e6a8:	d6a00705 	.inst	0xd6a00705 ; undefined
    e6ac:	00000002 	udf	#2
    e6b0:	d6c00705 	.inst	0xd6c00705 ; undefined
    e6b4:	00000002 	udf	#2
    e6b8:	d6e00705 	.inst	0xd6e00705 ; undefined
    e6bc:	00000002 	udf	#2
    e6c0:	d7000705 	.inst	0xd7000705 ; undefined
    e6c4:	00000002 	udf	#2
    e6c8:	d7200705 	.inst	0xd7200705 ; undefined
    e6cc:	00000002 	udf	#2
    e6d0:	d7400705 	.inst	0xd7400705 ; undefined
    e6d4:	00000002 	udf	#2
    e6d8:	d7600705 	.inst	0xd7600705 ; undefined
    e6dc:	00000002 	udf	#2
    e6e0:	d7800705 	.inst	0xd7800705 ; undefined
    e6e4:	00000002 	udf	#2
    e6e8:	d7a00705 	.inst	0xd7a00705 ; undefined
    e6ec:	00000002 	udf	#2
    e6f0:	d7c00705 	.inst	0xd7c00705 ; undefined
    e6f4:	00000002 	udf	#2
    e6f8:	d7e00705 	.inst	0xd7e00705 ; undefined
    e6fc:	00000002 	udf	#2
    e700:	d8000705 	prfm	pldl3strm, e7e0 <MMUTableL2.2+0x76e0>
    e704:	00000002 	udf	#2
    e708:	d8200705 	prfm	pldl3strm, 4e7e8 <__stack_end+0x37a58>
    e70c:	00000002 	udf	#2
    e710:	d8400705 	prfm	pldl3strm, 8e7f0 <__stack_end+0x77a60>
    e714:	00000002 	udf	#2
    e718:	d8600705 	prfm	pldl3strm, ce7f8 <__stack_end+0xb7a68>
    e71c:	00000002 	udf	#2
    e720:	d8800705 	prfm	pldl3strm, fffffffffff0e800 <DEVICE+0xff9ffffffff0e3f7>
    e724:	00000002 	udf	#2
    e728:	d8a00705 	prfm	pldl3strm, fffffffffff4e808 <DEVICE+0xff9ffffffff4e3ff>
    e72c:	00000002 	udf	#2
    e730:	d8c00705 	prfm	pldl3strm, fffffffffff8e810 <DEVICE+0xff9ffffffff8e407>
    e734:	00000002 	udf	#2
    e738:	d8e00705 	prfm	pldl3strm, fffffffffffce818 <DEVICE+0xff9ffffffffce40f>
    e73c:	00000002 	udf	#2
    e740:	d9000705 	.inst	0xd9000705 ; undefined
    e744:	00000002 	udf	#2
    e748:	d9200705 	stg	x5, [x24], #0
    e74c:	00000002 	udf	#2
    e750:	d9400705 	.inst	0xd9400705 ; undefined
    e754:	00000002 	udf	#2
    e758:	d9600705 	stzg	x5, [x24], #0
    e75c:	00000002 	udf	#2
    e760:	d9800705 	.inst	0xd9800705 ; undefined
    e764:	00000002 	udf	#2
    e768:	d9a00705 	st2g	x5, [x24], #0
    e76c:	00000002 	udf	#2
    e770:	d9c00705 	.inst	0xd9c00705 ; undefined
    e774:	00000002 	udf	#2
    e778:	d9e00705 	stz2g	x5, [x24], #0
    e77c:	00000002 	udf	#2
    e780:	da000705 	.inst	0xda000705 ; undefined
    e784:	00000002 	udf	#2
    e788:	da200705 	.inst	0xda200705 ; undefined
    e78c:	00000002 	udf	#2
    e790:	da400705 	.inst	0xda400705 ; undefined
    e794:	00000002 	udf	#2
    e798:	da600705 	.inst	0xda600705 ; undefined
    e79c:	00000002 	udf	#2
    e7a0:	da800705 	csneg	x5, x24, x0, eq	// eq = none
    e7a4:	00000002 	udf	#2
    e7a8:	daa00705 	.inst	0xdaa00705 ; undefined
    e7ac:	00000002 	udf	#2
    e7b0:	dac00705 	rev16	x5, x24
    e7b4:	00000002 	udf	#2
    e7b8:	dae00705 	.inst	0xdae00705 ; undefined
    e7bc:	00000002 	udf	#2
    e7c0:	db000705 	.inst	0xdb000705 ; undefined
    e7c4:	00000002 	udf	#2
    e7c8:	db200705 	.inst	0xdb200705 ; undefined
    e7cc:	00000002 	udf	#2
    e7d0:	db400705 	.inst	0xdb400705 ; undefined
    e7d4:	00000002 	udf	#2
    e7d8:	db600705 	.inst	0xdb600705 ; undefined
    e7dc:	00000002 	udf	#2
    e7e0:	db800705 	.inst	0xdb800705 ; undefined
    e7e4:	00000002 	udf	#2
    e7e8:	dba00705 	.inst	0xdba00705 ; undefined
    e7ec:	00000002 	udf	#2
    e7f0:	dbc00705 	.inst	0xdbc00705 ; undefined
    e7f4:	00000002 	udf	#2
    e7f8:	dbe00705 	.inst	0xdbe00705 ; undefined
    e7fc:	00000002 	udf	#2
    e800:	dc000705 	.inst	0xdc000705 ; undefined
    e804:	00000002 	udf	#2
    e808:	dc200705 	.inst	0xdc200705 ; undefined
    e80c:	00000002 	udf	#2
    e810:	dc400705 	.inst	0xdc400705 ; undefined
    e814:	00000002 	udf	#2
    e818:	dc600705 	.inst	0xdc600705 ; undefined
    e81c:	00000002 	udf	#2
    e820:	dc800705 	.inst	0xdc800705 ; undefined
    e824:	00000002 	udf	#2
    e828:	dca00705 	.inst	0xdca00705 ; undefined
    e82c:	00000002 	udf	#2
    e830:	dcc00705 	.inst	0xdcc00705 ; undefined
    e834:	00000002 	udf	#2
    e838:	dce00705 	.inst	0xdce00705 ; undefined
    e83c:	00000002 	udf	#2
    e840:	dd000705 	.inst	0xdd000705 ; undefined
    e844:	00000002 	udf	#2
    e848:	dd200705 	.inst	0xdd200705 ; undefined
    e84c:	00000002 	udf	#2
    e850:	dd400705 	.inst	0xdd400705 ; undefined
    e854:	00000002 	udf	#2
    e858:	dd600705 	.inst	0xdd600705 ; undefined
    e85c:	00000002 	udf	#2
    e860:	dd800705 	.inst	0xdd800705 ; undefined
    e864:	00000002 	udf	#2
    e868:	dda00705 	.inst	0xdda00705 ; undefined
    e86c:	00000002 	udf	#2
    e870:	ddc00705 	.inst	0xddc00705 ; undefined
    e874:	00000002 	udf	#2
    e878:	dde00705 	.inst	0xdde00705 ; undefined
    e87c:	00000002 	udf	#2
    e880:	de000705 	.inst	0xde000705 ; undefined
    e884:	00000002 	udf	#2
    e888:	de200705 	.inst	0xde200705 ; undefined
    e88c:	00000002 	udf	#2
    e890:	de400705 	.inst	0xde400705 ; undefined
    e894:	00000002 	udf	#2
    e898:	de600705 	.inst	0xde600705 ; undefined
    e89c:	00000002 	udf	#2
    e8a0:	de800705 	.inst	0xde800705 ; undefined
    e8a4:	00000002 	udf	#2
    e8a8:	dea00705 	.inst	0xdea00705 ; undefined
    e8ac:	00000002 	udf	#2
    e8b0:	dec00705 	.inst	0xdec00705 ; undefined
    e8b4:	00000002 	udf	#2
    e8b8:	dee00705 	.inst	0xdee00705 ; undefined
    e8bc:	00000002 	udf	#2
    e8c0:	df000705 	.inst	0xdf000705 ; undefined
    e8c4:	00000002 	udf	#2
    e8c8:	df200705 	.inst	0xdf200705 ; undefined
    e8cc:	00000002 	udf	#2
    e8d0:	df400705 	.inst	0xdf400705 ; undefined
    e8d4:	00000002 	udf	#2
    e8d8:	df600705 	.inst	0xdf600705 ; undefined
    e8dc:	00000002 	udf	#2
    e8e0:	df800705 	.inst	0xdf800705 ; undefined
    e8e4:	00000002 	udf	#2
    e8e8:	dfa00705 	.inst	0xdfa00705 ; undefined
    e8ec:	00000002 	udf	#2
    e8f0:	dfc00705 	.inst	0xdfc00705 ; undefined
    e8f4:	00000002 	udf	#2
    e8f8:	dfe00705 	.inst	0xdfe00705 ; undefined
    e8fc:	00000002 	udf	#2
    e900:	e0000705 	ld1b	{za0h.b[w12, 5]}, p1/z, [x24, x0]
    e904:	00000002 	udf	#2
    e908:	e0200705 	st1b	{za0h.b[w12, 5]}, p1, [x24, x0]
    e90c:	00000002 	udf	#2
    e910:	e0400705 	ld1h	{za0h.h[w12, 5]}, p1/z, [x24, x0, lsl #1]
    e914:	00000002 	udf	#2
    e918:	e0600705 	st1h	{za0h.h[w12, 5]}, p1, [x24, x0, lsl #1]
    e91c:	00000002 	udf	#2
    e920:	e0800705 	ld1w	{za1h.s[w12, 1]}, p1/z, [x24, x0, lsl #2]
